StockCode,Description,Product_Category,Total_Revenue,Total_Quantity_Sold,Total_Orders,Avg_Price,Unique_Customers
47505,MINATURE COLOURED GARDENING SET,SETS,34.65,7,3,4.95,3
20887,BOX OF 6 PEBBLE CANDLES,OTHER,34.57,5,3,6.34,1
20668,DISCO BALL CHRISTMAS DECORATION,SEASONAL,34.56,336,3,0.11,3
22141,CHRISTMAS CRAFT TREE TOP ANGEL,SEASONAL,34.4,8,3,4.3,0
21213,PACK OF 72 SKULL CAKE CASES,OTHER,34.3,61,4,0.74,3
90200D,PINK SWEETHEART BRACELET,OTHER,34.24,14,4,4.27,2
21034,REX CASH+CARRY JUMBO SHOPPER,OTHER,34.2,36,22,0.95,17
48189,DOOR MAT FRIENDSHIP,OTHER,34.12,4,3,9.12,2
20969,RED FLORAL FELTCRAFT SHOULDER BAG,BAGS,34.03,8,3,5.09,2
84934,ASSTD DESIGN POP ART SLIM PEN,OTHER,34.0,40,1,0.85,1
22191,EAU DE NIL DINER WALL CLOCK,OTHER,34.0,4,2,8.5,2
21841,BABY MOUSE RED GINGHAM DRESS,OTHER,34.0,8,2,4.25,2
22201,FRYING PAN BLUE POLKADOT,OTHER,34.0,8,2,4.25,2
20966,SANDWICH BATH SPONGE,OTHER,33.96,24,4,1.58,3
85136A,YELLOW SHARK HELICOPTER,OTHER,33.9,4,3,8.42,1
21647,ASSORTED TUTTI FRUTTI LARGE PURSE,OTHER,33.8,14,2,3.2,1
35955,SMALL FOLKART CHRISTMAS TREE DEC,SEASONAL,33.78,133,3,0.34,2
84797B,BLUE SAVANNAH PICNIC HAMPER FOR 4,OTHER,33.78,3,3,11.26,0
47504E,ENGLISH ROSE SCISSORS,OTHER,33.75,27,3,1.25,3
79323G,GOLD  CHERRY LIGHTS,LIGHTING,33.75,5,1,6.75,1
20968,GREEN FLORAL FELTCRAFT SHOULDER BAG,BAGS,33.75,9,2,3.75,2
21593,SWALLOW CIGAR BOX MATCHES,OTHER,33.75,27,2,1.25,2
20782,CAMOUFLAGE EAR MUFF HEADPHONES,OTHER,33.5,4,3,7.41,2
85064,CREAM SWEETHEART LETTER RACK,OTHER,33.42,4,2,8.36,1
84839,SWEETHEART KEY CABINET,OTHER,33.25,8,5,8.0,3
85018D,YULETIDE IMAGES S/6 PAPER BOXES,OTHER,33.15,13,2,2.55,2
21639,ASSORTED TUTTI FRUTTI KEYRING,OTHER,33.15,44,4,1.06,3
22333,RETRO SPORT PARTY BAG + STICKER SET,SETS,33.0,20,3,1.65,3
79163,BLACK CHAMPAGNE GLASS,OTHER,33.0,20,2,1.65,1
21829,DINOSAUR KEYRINGS ASSORTED,OTHER,32.82,150,4,0.26,3
35004S,SET OF 3 SILVER FLYING DUCKS,SETS,32.65,4,3,10.78,1
84884A,ANT WHITE WIRE HEART SPIRAL,OTHER,32.35,7,3,5.52,2
21291,SMALL SPOTTY CHOCOLATE GIFT BAG,BAGS,32.3,35,2,1.27,1
21328,BALLOONS  WRITING SET,SETS,32.26,12,8,2.76,3
21816,CHRISTMAS TREE T-LIGHT HOLDER,LIGHTING,32.18,20,3,1.98,2
22155,STAR DECORATION RUSTIC,OTHER,32.07,71,4,0.53,3
22338,STAR DECORATION PAINTED ZINC,OTHER,31.85,49,3,0.65,3
22337,ANGEL DECORATION PAINTED ZINC,OTHER,31.85,49,3,0.65,3
21360,JOY LARGE WOOD LETTERS,OTHER,31.65,2,2,15.82,1
20892,SET/3 TALL GLASS CANDLE HOLDER PINK,SETS,31.6,12,3,9.82,3
20977,36 PENCILS TUBE WOODLAND,OTHER,31.6,20,7,1.44,5
90125A,PINK BERTIE GLASS BEAD BAG CHARM,BAGS,31.5,39,4,2.1,2
21908,CHOCOLATE THIS WAY METAL SIGN,OTHER,31.5,15,3,2.1,3
16161U,"WRAP,SUKI AND FRIENDS",OTHER,31.5,75,3,0.42,3
21499,BLUE SPOTS  WRAP,OTHER,31.5,75,3,0.42,3
20777,CHRYSANTHEMUM NOTEBOOK,OTHER,31.35,19,3,1.65,3
21114,LAVENDER SCENTED FABRIC HEART,OTHER,31.25,25,3,1.25,3
21592,RETRO SPOT  CIGAR BOX MATCHES,OTHER,31.25,25,2,1.25,2
22339,CHRISTMAS TREE PAINTED ZINC,SEASONAL,31.2,48,2,0.65,2
21313,GLASS HEART T-LIGHT HOLDER,LIGHTING,30.6,36,2,0.85,2
18097C,WHITE TALL PORCELAIN T-LIGHT HOLDER,LIGHTING,30.6,12,2,2.55,2
22219,LOVEBIRD HANGING DECORATION WHITE,OTHER,30.6,36,2,0.85,2
21286,RETRO SPOT CANDLE  LARGE,OTHER,30.6,12,1,2.55,1
22149,FELTCRAFT 6 FLOWER FRIENDS,OTHER,30.4,16,6,3.93,1
21820,GLITTER HEART GARLAND WITH BELLS,OTHER,30.28,7,2,5.76,1
17164B,ASS COL SMALL SAND GECKO P'WEIGHT,OTHER,30.24,72,1,0.42,1
21770,OPEN CLOSED METAL SIGN,OTHER,30.19,5,4,6.31,3
79321,CHILLI LIGHTS,LIGHTING,30.19,5,3,6.76,2
22069,BROWN  PIRATE TREASURE CHEST,OTHER,30.09,15,4,2.99,1
21893,POTTING SHED SEED TIN,OTHER,30.05,5,3,7.18,1
22241,"GARLAND , WOODEN  "" HAPPY EASTER""",OTHER,30.0,24,1,1.25,1
22254,FELT TOADSTOOL LARGE,OTHER,30.0,24,2,1.25,1
85178,VICTORIAN SEWING KIT,OTHER,30.0,24,3,1.25,3
75049L,LARGE CIRCULAR MIRROR MOBILE,OTHER,30.0,24,1,1.25,1
21471,STRAWBERRY RAFFIA FOOD COVER,OTHER,30.0,8,3,3.75,3
21618,4 WILDFLOWER BOTANICAL CANDLES,OTHER,30.0,8,2,3.75,2
85049C,ROMANTIC PINKS RIBBONS,OTHER,30.0,24,2,1.25,2
21745,GAOLERS KEYS DECORATIVE GARDEN,OTHER,30.0,8,3,3.75,3
21767,FRENCH STYLE WIRE DOOR CABINET,OTHER,29.95,1,1,29.95,1
84558A,3D DOG PICTURE PLAYING CARDS,OTHER,29.92,7,4,5.27,1
90180A,BLACK+WHITE NECKLACE W TASSEL,OTHER,29.85,3,1,9.95,1
22163,HEART STRING MEMO HOLDER HANGING,OTHER,29.78,8,2,4.5,1
20719,WOODLAND CHARLOTTE BAG,BAGS,29.75,34,5,1.02,4
84709B,PINK OVAL JEWELLED MIRROR,OTHER,29.75,5,2,5.95,2
90145,SILVER HOOP EARRINGS WITH FLOWER,OTHER,29.75,5,2,5.95,2
85125,SMALL ROUND CUT GLASS CANDLESTICK,OTHER,29.7,6,1,4.95,1
35793,S/3 PUPPIES CHRISTMAS DECORATIONS,SEASONAL,29.64,9,2,4.5,1
72799B,PURPLE PILLAR CANDLE BLACK FLOCK,OTHER,29.5,10,1,2.95,1
37450,CERAMIC CAKE BOWL + HANGING CAKES,OTHER,29.5,10,3,2.95,2
20889,JARDIN DE FEMME SCENTED CANDLE,OTHER,29.5,10,2,2.95,2
47568,ENGLISH ROSE DESIGN PEG BAG,BAGS,29.4,14,3,2.1,3
21578,WOODLAND DESIGN  COTTON TOTE BAG,BAGS,29.25,17,4,2.25,3
85049G,CHOCOLATE BOX RIBBONS,OTHER,28.75,23,3,1.25,3
70006,LOVE HEART POCKET WARMER,OTHER,28.57,13,6,2.24,3
84559A,3D SHEET OF DOG STICKERS,OTHER,28.08,32,4,1.07,3
85231G,ORANGE SCENTED SET/9 T-LIGHTS,LIGHTING,28.05,31,7,1.09,5
21162,TOXIC AREA  DOOR HANGER,OTHER,27.55,19,5,1.45,5
84754,S/15 SILVER GLASS BAUBLES IN BAG,BAGS,27.5,22,2,1.25,2
21135,VICTORIAN  METAL POSTCARD SPRING,OTHER,27.04,16,1,1.69,1
85103,SILVER T-LIGHT SETTING,LIGHTING,27.0,6,3,6.75,3
22179,SET 10 LIGHTS NIGHT OWL,LIGHTING,27.0,4,1,6.75,1
21976,PACK OF 60 MUSHROOM CAKE CASES,OTHER,26.95,49,3,0.55,3
85175,CACTI T-LIGHT CANDLES,LIGHTING,26.88,64,1,0.42,1
21467,CHERRY CROCHET FOOD COVER,OTHER,26.81,5,5,5.36,3
21993,FLORAL FOLK STATIONERY SET,SETS,26.69,8,5,3.57,4
84791,GINGHAM HEART DECORATION,OTHER,26.69,8,3,3.98,2
47504F,ENGLISH ROSE TORCH,OTHER,26.4,16,3,1.65,3
22185,SLATE TILE NATURAL HANGING,OTHER,26.4,16,3,1.65,2
21691,SILVER VANILLA FLOWER CANDLE POT,OTHER,26.25,7,2,3.75,2
84596G,SMALL CHOCOLATES PINK BOWL,OTHER,26.25,21,3,1.25,3
20960,WATERMELON BATH SPONGE,OTHER,26.25,21,3,1.25,3
21615,4 LAVENDER BOTANICAL DINNER CANDLES,OTHER,26.25,7,2,3.75,2
47591C,BLUE FAIRY CAKE CHILD'S APRON,OTHER,26.15,11,3,2.73,2
22154,ANGEL DECORATION 3 BUTTONS,OTHER,26.04,62,3,0.42,3
21134,VICTORIAN METAL POSTCARD CHRISTMAS,SEASONAL,26.04,1,1,26.04,0
15059A,ENGLISH ROSE EDWARDIAN PARASOL,OTHER,26.0,2,1,13.0,0
37340,MULTICOLOUR SPRING FLOWER MUG,OTHER,25.95,3,2,8.65,0
84951B,S/4 BLACK LOVEBIRD COASTERS,OTHER,25.85,5,1,5.17,0
18096C,WHITE ROUND PORCELAIN TLIGHT HOLDER,LIGHTING,25.64,8,3,4.3,1
22030,SWALLOWS GREETING CARD,OTHER,25.62,61,6,0.42,5
21865,PINK UNION JACK  PASSPORT COVER,OTHER,25.6,8,6,3.57,2
21314,SMALL GLASS HEART TRINKET POT,OTHER,25.6,8,2,3.2,1
35646,VINTAGE BEAD PINK EVENING BAG,BAGS,25.5,6,2,4.25,2
84968F,S/16 VINTAGE SKY BLUE CUTLERY,OTHER,25.5,2,1,12.75,1
90148,LONG SILVER NECKLACE PASTEL FLOWER,OTHER,25.5,2,1,12.75,1
84782A,PINK 3 TIER GLASS PLATE STAND,OTHER,25.5,2,1,12.75,1
21746,SMALL RED SPOT  WINDMILL,OTHER,25.28,16,2,1.91,1
35914,PINK CHICK EGG WARMER + EGG CUP,OTHER,25.2,12,1,2.1,1
82597,BOMBS AWAY METAL SIGN,OTHER,25.2,12,1,2.1,1
85053,FRENCH ENAMEL CANDLEHOLDER,OTHER,25.2,12,5,2.1,3
90125C,TURQUOISE BERTIE GLASS BEAD CHARM,OTHER,25.2,12,1,2.1,1
85032D,YULETIDE IMAGES GIFT WRAP SET,SETS,25.2,12,1,2.1,1
20804,GLASS CHICKEN BUTTER DISH,OTHER,25.14,12,6,2.54,1
72801E,S/4 FESTIVE GREEN DINNER CANDLES,OTHER,25.0,20,3,1.25,3
21026,SPACE OWL,OTHER,25.0,20,1,1.25,1
21355,TOAST ITS - I LOVE YOU,OTHER,25.0,20,2,1.25,2
70007,HI TEC ALPINE HAND WARMER,OTHER,24.88,14,5,2.01,4
85232D,SET/3 DECOUPAGE STACKING TINS,SETS,24.75,5,2,4.95,2
84520B,PACK 20 ENGLISH ROSE PAPER NAPKINS,OTHER,24.65,29,5,0.85,5
22348,TEA BAG PLATE RED SPOTTY,BAGS,24.65,28,5,1.02,4
21658,GLASS  BEURRE DISH,OTHER,24.45,5,2,6.3,1
85199S,SMALL HANGING IVORY/RED WOOD BIRD,OTHER,24.31,53,3,0.56,2
37444A,YELLOW BREAKFAST CUP AND SAUCER,OTHER,24.02,5,2,4.5,1
15044D,RED PAPER PARASOL,OTHER,24.02,5,2,4.5,1
85114B,IVORY ENCHANTED FOREST PLACEMAT,OTHER,24.01,7,2,3.43,0
20866,BLUE ROSE FABRIC MIRROR,OTHER,23.89,17,4,1.58,3
84623,PINK GINGHAM ROSE FLOOR CUSHION,OTHER,23.85,3,1,7.95,1
84562B,BLUE/WHITE RIBBED MELAMINE JUG,OTHER,23.85,3,2,7.95,2
90036D,"FLOWER GLASS GARLAND NECKL.36""BLACK",OTHER,23.85,3,1,7.95,1
21463,MIRRORED DISCO BALL,OTHER,23.8,4,2,5.95,2
20987,GEISHA GIRL CHOPSTICKS SET/5,SETS,23.8,11,4,2.54,3
21347,GOTHIC CARRIAGE LANTERN,OTHER,23.8,4,1,5.95,1
72801F,S/4 FESTIVE RED DINNER CANDLES,OTHER,23.75,19,3,1.25,3
21741,COSY SLIPPER SHOES LARGE GREEN,OTHER,23.74,7,4,3.72,3
21612,SET 12 WILDFLOWER BOTANICAL T-LIGHT,LIGHTING,23.74,7,2,4.5,1
22117,METAL SIGN HER DINNER IS SERVED,OTHER,23.74,7,2,4.5,1
21743,STAR PORTABLE TABLE LIGHT,LIGHTING,23.74,7,2,4.5,1
21897,POTTING SHED CANDLE CITRONELLA,OTHER,23.74,7,2,4.5,1
21192,WHITE BELL HONEYCOMB PAPER,OTHER,23.62,10,3,2.84,1
21898,POTTING SHED ROSE CANDLE,OTHER,23.6,8,3,2.95,2
21614,SET OF 12 ROSE BOTANICAL T-LIGHTS,LIGHTING,23.6,8,1,2.95,1
21333,CLASSIC WHITE FRAME,OTHER,23.6,8,2,2.95,2
22246,"GARLAND, MAGIC GARDEN 1.8M",OTHER,23.4,12,1,1.95,1
20713,JUMBO BAG OWLS,BAGS,23.4,12,7,1.95,5
21255,"FRENCH BOTTLE , LAVENDER",OTHER,23.23,13,2,2.54,1
21161,KEEP OUT BOYS DOOR HANGER,OTHER,23.2,16,3,1.45,3
21159,MOODY BOY  DOOR HANGER,OTHER,23.2,16,3,1.45,3
47503F,ASS FLORAL PRINT TORCH,OTHER,23.1,14,2,1.65,2
85039B,S/4 IVORY MINI ROSE CANDLE IN BOWL,OTHER,23.1,14,2,1.65,2
20774,GREEN FERN NOTEBOOK,OTHER,23.1,14,2,1.65,2
90092,BLUE CRYSTAL BOOT PHONE CHARM,OTHER,22.95,81,6,0.85,1
84912B,GREEN ROSE WASHBAG,BAGS,22.78,5,2,5.76,1
21260,FIRST AID TIN,OTHER,22.75,19,4,3.25,4
72739B,WHITE CHOCOLATE SCENT CANDLE,OTHER,22.71,15,2,1.91,1
21154,RED SPOTTY OVEN GLOVE,OTHER,22.64,16,4,1.58,3
84596B,SMALL DOLLY MIX DESIGN ORANGE BOWL,OTHER,22.57,17,3,1.69,2
20978,36 PENCILS TUBE SKULLS,OTHER,22.57,17,2,1.91,1
84977,WIRE FLOWER T-LIGHT HOLDER,LIGHTING,22.5,18,3,1.25,3
84952C,MIRROR LOVE BIRD T-LIGHT HOLDER,LIGHTING,22.5,6,1,3.75,1
21619,4 VANILLA BOTANICAL CANDLES,OTHER,22.5,6,1,3.75,1
90203,SILVER CHARM NECKLACE 70CM,OTHER,22.5,3,1,7.5,1
21470,FLOWER VINE RAFFIA FOOD COVER,OTHER,22.5,6,4,3.75,3
21469,POLKA DOT RAFFIA FOOD COVER,OTHER,22.5,6,1,3.75,1
21637,ASSORTED SANSKRIT MINI NOTEBOOK,OTHER,22.5,18,1,1.25,1
22128,PARTY CONES CANDY ASSORTED,OTHER,22.5,18,2,1.25,2
20658,RED SPOTTY LUGGAGE TAG,OTHER,22.5,18,3,1.25,2
21934,SKULL SHOULDER BAG,BAGS,22.1,8,3,2.24,1
85176,SEWING SUSAN 21 NEEDLE SET,SETS,22.1,25,3,1.13,2
21335,LIBRARY LAMP,OTHER,21.95,1,1,21.95,1
22177,5 HOOK BLACKBOARD ORGANISER,OTHER,21.7,1,1,21.7,0
21153,RED SPOTTY TABLECLOTH,OTHER,21.7,1,1,21.7,0
35600D,PINK AND WHITE CHRISTMAS TREE 180CM,SEASONAL,21.7,1,1,21.7,0
22081,RIBBON REEL FLORA + FAUNA,OTHER,21.58,12,4,2.09,3
22131,FOOD CONTAINER SET 3 LOVE HEART,SETS,21.45,11,3,1.95,2
20695,FLORAL BLUE MONSTER,OTHER,21.4,4,2,6.45,1
72807B,SET/3 OCEAN SCENT CANDLE JEWEL BOX,SETS,21.4,6,3,5.72,2
21891,TRADITIONAL WOODEN SKIPPING ROPE,OTHER,21.32,16,4,1.58,3
47570B,TEA TIME TABLE CLOTH,OTHER,21.3,2,1,10.65,1
90200C,BLUE SWEETHEART BRACELET,OTHER,21.25,11,3,4.25,2
90200A,PURPLE SWEETHEART BRACELET,OTHER,21.25,11,3,4.25,2
10135,COLOURING PENCILS BROWN TUBE,OTHER,21.25,17,3,1.25,3
21016,LIGHT BIRD HOUSE TREE DECORATION,LIGHTING,21.25,25,6,0.85,5
90200B,BLACK SWEETHEART BRACELET,OTHER,21.25,11,3,4.25,2
90200E,GREEN SWEETHEART BRACELET,OTHER,21.25,11,3,4.25,2
21807,WHITE CHRISTMAS STAR DECORATION,SEASONAL,21.12,46,3,0.57,2
22280,POCKET BAG PINK PAISELY BROWN SPOT,BAGS,21.0,10,3,2.1,3
16169C,WRAP BLUE REINDEER,OTHER,21.0,50,2,0.42,2
16156S,WRAP PINK FAIRY CAKES,OTHER,21.0,50,2,0.42,2
21497,FANCY FONTS BIRTHDAY WRAP,OTHER,21.0,50,2,0.42,2
21495,SKULLS WRAP,OTHER,21.0,50,2,0.42,2
21577,SAVE THE PLANET COTTON TOTE BAG,BAGS,20.92,10,4,2.98,3
22119,PEACE WOODEN BLOCK LETTERS,OTHER,20.85,3,1,6.95,1
85127,SMALL SQUARE CUT GLASS CANDLESTICK,OTHER,20.78,2,1,10.39,0
22308,TEA COSY BLUE STRIPE,OTHER,20.68,4,3,5.17,0
20665,RED SPOTTY PURSE,OTHER,20.65,7,2,2.95,2
21424,WOODLAND STORAGE BOX LARGE,OTHER,20.65,7,2,2.95,2
48179,DOOR MAT SWEET HOME,OTHER,20.62,2,2,10.31,1
21559,STRAWBERRY LUNCHBOX WITH CUTLERY,OTHER,20.54,6,3,3.42,1
21239,PINK  SPOTTY CUP,OTHER,20.4,24,3,0.85,3
22322,BIRD DECORATION GREEN  SPOT,OTHER,20.4,24,2,0.85,2
90093,CLEAR CRYSTAL STAR PHONE CHARM,OTHER,20.4,72,3,0.85,1
21385,IVORY HANGING DECORATION  HEART,OTHER,20.4,24,1,0.85,1
22132,RED LOVE HEART SHAPE CUP,OTHER,20.4,18,2,1.27,0
90088,CRYSTAL KEY+LOCK PHONE CHARM,OTHER,20.4,72,3,0.85,1
22157,ANGEL DECORATION WITH LACE PADDED,OTHER,20.4,24,1,0.85,1
22055,MINI CAKE STAND  HANGING STRAWBERY,OTHER,20.32,8,5,2.36,2
84985B,SET OF 72 BLACK PAPER DOILIES,SETS,20.3,14,2,1.45,2
21876,POTTERING MUG,OTHER,20.29,11,5,2.56,2
21730,GLASS STAR FROSTED T-LIGHT HOLDER,LIGHTING,20.29,3,3,6.76,2
21364,PEACE SMALL WOOD LETTERS,OTHER,20.25,5,4,6.75,4
22151,PLACE SETTING WHITE HEART,SETS,20.16,48,2,0.42,2
22029,SPACE BOY BIRTHDAY CARD,OTHER,20.16,48,4,0.42,4
22028,PENNY FARTHING BIRTHDAY CARD,OTHER,20.16,48,4,0.42,3
20961,STRAWBERRY BATH SPONGE,OTHER,20.14,14,4,1.58,3
20941,FROG CANDLE,OTHER,20.0,16,2,1.25,2
21869,POTTING SHED COFFEE MUG,OTHER,20.0,16,4,1.25,4
85049B,LUSH GREENS RIBBONS,OTHER,20.0,16,2,1.25,2
21440,12 MINI TOADSTOOL PEGS,OTHER,20.0,16,3,1.25,3
21985,PACK OF 12 HEARTS DESIGN TISSUES,OTHER,19.97,67,7,0.37,3
84371,BIG PINK POODLE,OTHER,19.95,1,1,19.95,1
78056,CAMOUFLAGE BACKPACK ON WHEELS,OTHER,19.9,2,1,9.95,1
90147,CHUNKY SILVER NECKLACE PASTEL FLOWE,OTHER,19.9,2,1,9.95,1
37474,SET/4 2 TONE EGG SHAPE MIXING BOWLS,SETS,19.9,2,2,9.95,1
37500,TEA TIME TEAPOT IN GIFT BOX,GIFTS,19.9,2,1,9.95,1
22167,"WALL MIRROR , DIAMANTE OVAL SHAPE",OTHER,19.9,4,3,9.95,2
79328,BLUE FLOCK GLASS CANDLEHOLDER,OTHER,19.89,49,2,1.01,1
37343,SPOTS DESIGN MUG W PINK INSIDE,OTHER,19.8,12,1,1.65,1
84949,SILVER HANGING T-LIGHT HOLDER,LIGHTING,19.8,12,2,1.65,2
85147,JARDIN ETCHED GLASS CANDLEHLDR LONG,OTHER,19.8,4,1,4.95,1
21448,12 DAISY PEGS IN WOOD BOX,OTHER,19.8,12,1,1.65,1
22341,LOVE GARLAND PAINTED ZINC,OTHER,19.8,12,1,1.65,1
22342,HOME GARLAND PAINTED ZINC,OTHER,19.8,12,1,1.65,1
22325,MOBILE VINTAGE HEARTS,OTHER,19.8,4,2,4.95,2
21327,SKULLS WRITING SET,SETS,19.8,12,1,1.65,1
85044,RED REINDEER STRING OF 20 LIGHTS,LIGHTING,19.8,4,2,4.95,2
21709,FOLDING UMBRELLA  CHOC/WHITE  SPOT,OTHER,19.8,4,1,4.95,1
20776,ABSTRACT CIRCLES NOTEBOOK,OTHER,19.8,12,1,1.65,1
40018F,CHERRY DESIGN PAPERLANTERNS,OTHER,19.5,10,1,1.95,1
21729,SMALL MARAKESH METAL  LANTERN,OTHER,19.5,6,1,3.25,1
40018E,TEA TIME PAPER LANTERNS,OTHER,19.5,10,1,1.95,1
20684,STRAWBERRY DREAM CHILDS UMBRELLA,OTHER,19.5,6,1,3.25,1
84406B,CREAM CUPID HEARTS COAT HANGER,OTHER,19.5,6,3,3.25,3
21581,SKULLS  DESIGN  COTTON TOTE BAG,BAGS,19.34,6,2,3.71,1
21916,SET 12 RETRO WHITE CHALK STICKS,SETS,19.32,46,6,0.42,6
84375,SET OF 20 KIDS COOKIE CUTTERS,SETS,19.15,5,2,3.12,1
72349B,SET/6 PURPLE BUTTERFLY T-LIGHTS,LIGHTING,19.1,7,3,2.83,2
84466,TOP SECRET PEN SET,SETS,18.96,12,5,1.51,3
21553,CERAMIC BIRDHOUSE FINCH BLUE  LARGE,OTHER,18.95,2,2,9.48,1
84509B,FAIRY CAKE PLACEMATS,OTHER,18.75,5,2,3.75,2
20956,PORCELAIN T-LIGHT HOLDERS ASSORTED,LIGHTING,18.75,15,3,1.25,2
21174,POTTERING IN THE SHED METAL SIGN,OTHER,18.75,6,3,2.73,2
85049D,BRIGHT BLUES RIBBONS,OTHER,18.75,15,3,1.25,3
21913,VINTAGE SEASIDE JIGSAW PUZZLES,OTHER,18.75,5,3,3.75,2
84596K,JELLY BABIES YELLOW SMALL BOWL,OTHER,18.75,15,2,1.25,2
20867,PINK ROSE FABRIC MIRROR,OTHER,18.75,15,3,1.25,3
21245,GREEN  SPOTTY PLATE,OTHER,18.59,11,2,1.69,2
35933,PINK STOCKING CHRISTMAS DECORATION,SEASONAL,18.24,48,1,0.38,1
22301,COFFEE MUG CAT + BIRD DESIGN,OTHER,17.99,9,5,3.6,3
90175D,TIGRIS EYE CHUNKY CHARM BRACELET,OTHER,17.9,2,1,8.95,1
90175A,WHITE GLASS CHUNKY CHARM BRACELET,OTHER,17.9,2,1,8.95,1
90195B,BLACK GEMSTONE BRACELET,OTHER,17.9,2,1,8.95,1
