StockCode,Description,Product_Category,Total_Revenue,Total_Quantity_Sold,Total_Orders,Avg_Price,Unique_Customers
20767,BLUE PAISLEY JOURNAL,OTHER,17.85,7,2,2.55,2
84559B,3D SHEET OF CAT STICKERS,OTHER,17.85,21,2,0.85,2
85227,SET/6 3D KIT CARDS FOR KIDS,SETS,17.85,19,6,1.13,2
84507B,STRIPES DESIGN MONKEY DOLL,OTHER,17.85,7,2,2.55,2
21990,MODERN FLORAL STATIONERY SET,SETS,17.84,5,5,3.57,4
21649,ASSORTED TUTTI FRUTTI PHOTO FRAME,OTHER,17.7,6,1,2.95,1
21111,"SWISS ROLL TOWEL, CHOCOLATE  SPOTS",OTHER,17.7,6,1,2.95,1
85006,SET 4 NURSERY DES ROUND BOXES,SETS,17.7,6,1,2.95,1
21112,"SWISS ROLL TOWEL, PINK  SPOTS",OTHER,17.7,6,1,2.95,1
90134,OLD ROSE COMBO BEAD NECKLACE,OTHER,17.7,6,1,2.95,1
21425,SKULLS STORAGE BOX LARGE,OTHER,17.7,6,1,2.95,1
22063,CERAMIC BOWL WITH STRAWBERRY DESIGN,OTHER,17.7,6,1,2.95,1
22084,PAPER CHAIN KIT EMPIRE,OTHER,17.7,6,1,2.95,1
22089,PAPER BUNTING VINTAGE PAISLEY,OTHER,17.7,6,1,2.95,1
82616B,FRAPPUCINO SCARF KNITTING KIT,OTHER,17.7,6,1,2.95,1
84601A,NEW BAROQUE IVORY CUSHION COVER,OTHER,17.7,6,1,2.95,1
90067A,PINK VINTAGE VICTORIAN EARRINGS,OTHER,17.7,6,1,2.95,1
90168,2 DAISIES HAIR COMB,OTHER,17.7,6,1,2.95,1
90067B,BROWN VINTAGE VICTORIAN EARRINGS,OTHER,17.7,6,1,2.95,1
21744,SNOWFLAKE PORTABLE TABLE LIGHT,LIGHTING,17.7,6,1,2.95,1
22116,METAL SIGN HIS DINNER IS SERVED,OTHER,17.7,6,1,2.95,1
21337,SILVER WASHBAG,BAGS,17.7,6,1,2.95,1
85104,SILVER GLASS T-LIGHT SET,LIGHTING,17.7,6,3,2.95,3
20659,ECONOMY LUGGAGE TAG,OTHER,17.57,13,2,1.91,1
84378,SET OF 3 HEART COOKIE CUTTERS,SETS,17.57,13,2,1.91,1
22315,200 RED + WHITE BENDY STRAWS,OTHER,17.57,13,10,1.38,8
21025,SPACE FROG,OTHER,17.57,13,3,1.69,2
22091,EMPIRE TISSUE BOX,OTHER,17.5,14,2,1.25,2
21126,SET OF 6 GIRLS CELEBRATION CANDLES,SETS,17.5,14,3,1.25,3
84899E,YELLOW + BROWN BEAR FELT PURSE KIT,OTHER,17.5,14,2,1.25,2
21814,HEART T-LIGHT HOLDER,LIGHTING,17.4,12,1,1.45,1
21007,ETCHED GLASS DROPLET DECORATION,OTHER,17.4,12,1,1.45,1
84986B,SET OF 36 SILVER PAPER DOILIES,SETS,17.4,12,1,1.45,1
21248,DOOR HANGER  MUM + DADS ROOM,OTHER,17.4,12,1,1.45,1
37482P,CUBIC MUG PINK POLKA DOT,OTHER,17.35,1,1,17.35,0
21055,TOOL BOX SOFT TOY,OTHER,17.35,1,1,17.35,0
84313B,BLUE TV TRAY TABLE,OTHER,17.35,1,1,17.35,0
85033G,SET/6 GOLD REINDEER T-LIGHT CANDLES,LIGHTING,17.2,4,1,4.3,0
20615,BLUE SPOTTY PASSPORT COVER,OTHER,17.2,4,3,4.3,0
21895,POTTING SHED SOW 'N' GROW SET,SETS,17.0,12,3,4.25,2
90024B,NEW BAROQUE B'FLY NECKLACE RED,OTHER,17.0,2,1,8.5,1
90121B,VINTAGE ROSE BEAD BRACELET BLUE,OTHER,17.0,4,1,4.25,1
82081,PINK HEARTS PHOTO ALBUM,OTHER,17.0,2,1,8.5,1
72802B,OCEAN SCENT CANDLE IN JEWELLED BOX,OTHER,17.0,8,4,4.25,4
21544,SKULLS  WATER TRANSFER TATTOOS,OTHER,17.0,17,3,1.13,2
22171,3 HOOK PHOTO SHELF ANTIQUE WHITE,OTHER,17.0,2,1,8.5,1
22184,CAKE STAND VICTORIAN FILIGREE LARGE,OTHER,17.0,2,1,8.5,1
85063,CREAM SWEETHEART MAGAZINE RACK,OTHER,16.95,1,1,16.95,1
85199L,LARGE HANGING IVORY & RED WOOD BIRD,OTHER,16.9,25,2,0.98,1
21650,ASSORTED TUTTI FRUTTI BRACELET,OTHER,16.9,26,3,0.65,2
72753A,S/3 FLWR FAIRY LILLY CANDLES,OTHER,16.8,8,1,2.1,1
22208,WOOD STAMP SET THANK YOU,SETS,16.76,8,4,2.54,2
85135B,BLUE DRAGONFLY HELICOPTER,OTHER,16.6,2,2,8.3,1
84750A,PINK SMALL GLASS CAKE STAND,OTHER,16.4,6,2,3.12,1
22152,PLACE SETTING WHITE STAR,SETS,16.38,39,2,0.42,2
47590A,BLUE HAPPY BIRTHDAY BUNTING,OTHER,16.35,3,2,5.45,1
47504G,ENGLISH ROSE TAPE MEASURE,OTHER,16.25,13,2,1.25,2
72817,SET/2 CHRISTMAS DECOUPAGE CANDLES,SETS,16.25,13,2,1.25,2
20730,STRAWBERRY CANDY BAG,BAGS,16.25,13,2,1.25,2
20976,12 PENCILS SMALL TUBE POSY,OTHER,16.25,25,2,0.65,2
79191C,RETRO PLASTIC ELEPHANT TRAY,OTHER,16.15,20,4,1.06,1
22134,LADLE LOVE HEART RED,OTHER,15.99,37,3,0.57,1
84795C,OCEAN STRIPE HAMMOCK,OTHER,15.9,2,1,7.95,1
84795E,RIO PINK STRIPE HAMMOCK,OTHER,15.9,2,1,7.95,1
22283,6 EGG HOUSE PAINTED WOOD,OTHER,15.9,2,1,7.95,1
85028L,FRENCH CHATEAU LARGE FRUIT BOWL,OTHER,15.9,2,1,7.95,1
84600,NEW BAROQUE JEWELLERY BOX,OTHER,15.9,2,2,7.95,1
21986,PACK OF 12 PINK SPOT TISSUES,OTHER,15.66,54,6,0.29,6
21099,SET/6 STRAWBERRY PAPER CUPS,SETS,15.6,24,1,0.65,1
72750C,"F.FAIRY S/3 CANDLE/GLASS, ROSE",OTHER,15.6,8,1,1.95,1
85216,ASSORTED CAKES FRIDGE MAGNETS,OTHER,15.6,24,2,0.65,2
21085,SET/6 WOODLAND PAPER CUPS,SETS,15.6,24,1,0.65,1
22227,"DECORATION, HANGING HEART+MIRROR",OTHER,15.6,24,1,0.65,1
85217,ASSORTED ICE CREAM FRIDGE MAGNETS,OTHER,15.56,2,2,7.78,0
21321,GLASS CHALICE BLUE  LARGE,OTHER,15.3,6,1,2.55,0
21677,HEARTS  STICKERS,OTHER,15.3,18,2,0.85,2
84012,MAGIC SHEEP WOOL GROWING FROM PAPER,OTHER,15.3,6,2,2.55,2
22214,CANDLE PLATE LACE WHITE,OTHER,15.3,6,1,2.55,1
21320,GLASS CHALICE GREEN  LARGE,OTHER,15.3,6,1,2.55,0
20772,GARDEN PATH JOURNAL,OTHER,15.3,6,1,2.55,1
85107,CUT GLASS T-LIGHT HOLDER OCTAGON,LIGHTING,15.3,6,2,2.55,2
21371,MIRRORED WALL ART POPPIES,OTHER,15.3,6,1,2.55,1
20761,BLUE PAISLEY SKETCHBOOK,OTHER,15.28,3,3,5.09,1
35095B,RED VICTORIAN FABRIC OVAL BOX,OTHER,15.12,36,2,0.42,2
22037,ROBOT BIRTHDAY CARD,OTHER,15.12,36,2,0.42,2
17084R,ASSORTED INCENSE PACK,OTHER,15.12,72,1,0.21,1
22035,VINTAGE CARAVAN GREETING CARD,OTHER,15.12,36,2,0.42,2
22024,RAINY LADIES BIRTHDAY CARD,OTHER,15.12,36,3,0.42,3
84510B,SET OF 4 FAIRY CAKES COASTERS,SETS,15.07,11,2,1.91,1
21251,DINOSAUR HEIGHT CHART STICKER SET,SETS,15.03,3,2,4.5,1
21249,WOODLAND  HEIGHT CHART STICKERS,OTHER,15.03,3,2,4.5,1
21009,ETCHED GLASS STAR TREE DECORATION,OTHER,15.0,12,2,1.25,2
72484,ROSES IN WHITE HEART CANDLE,OTHER,15.0,12,1,1.25,1
47593B,SCOTTIES DESIGN BABY BIB,OTHER,15.0,12,1,1.25,1
85221,ASSORTED COLOUR SILK COIN PURSE,OTHER,15.0,12,1,1.25,1
20967,GREY FLORAL FELTCRAFT SHOULDER BAG,BAGS,15.0,4,3,3.75,3
21439,BASKET OF TOADSTOOLS,OTHER,15.0,12,1,1.25,1
22253,6 CROCHET STRAWBERRIES,OTHER,15.0,12,1,1.25,1
21810,CHRISTMAS HANGING STAR WITH BELL,SEASONAL,15.0,12,1,1.25,1
21223,SET/4 BADGES WOODLAND ANIMAL,SETS,15.0,12,2,1.25,2
84971L,LARGE HEART FLOWERS HOOK,OTHER,15.0,12,1,1.25,1
90013C,GREEN VINTAGE EARRINGS,OTHER,15.0,4,1,3.75,1
21734,SMALL MARAKESH LANTERN ON STICK,OTHER,15.0,4,1,3.75,1
21948,SET OF 6 CAKE CHOPSTICKS,SETS,15.0,12,3,1.25,3
84920,PINK FLOWER FABRIC PONY,OTHER,15.0,4,1,3.75,1
21466,RED FLOWER CROCHET FOOD COVER,OTHER,15.0,4,2,3.75,2
22068,BLACK PIRATE TREASURE CHEST,OTHER,14.98,8,4,2.09,3
21628,TRIANGULAR POUFFE VINTAGE,OTHER,14.95,1,1,14.95,1
72799E,IVORY PILLAR CANDLE SILVER FLOCK,OTHER,14.89,4,2,4.5,1
72799F,IVORY PILLAR CANDLE GOLD FLOCK,OTHER,14.89,4,2,4.5,1
21246,RED SPOTTY BIG BOWL,OTHER,14.85,3,2,4.95,2
85045,GREEN CHRISTMAS TREE STRING 20LIGHT,LIGHTING,14.85,3,2,4.95,2
22222,CAKE PLATE LOVEBIRD WHITE,OTHER,14.85,3,2,4.95,2
22278,OVERNIGHT BAG VINTAGE ROSE PAISLEY,BAGS,14.85,3,1,4.95,1
22162,HEART GARLAND RUSTIC PADDED,OTHER,14.75,5,1,2.95,1
82616A,BUBBLE GUM SCARF KNITTING KIT,OTHER,14.75,5,2,2.95,2
21967,PACK OF 12 SKULL TISSUES,OTHER,14.75,49,2,0.56,1
21145,ANTIQUE GLASS PLACE SETTING,SETS,14.74,1,1,14.74,0
20622,VIPPASSPORT COVER,OTHER,14.7,7,2,2.1,2
10120,DOGGY RUBBER,OTHER,14.7,70,2,0.21,2
21240,BLUE  SPOTTY CUP,OTHER,14.45,17,4,0.85,4
35160,BUDDHA INCENSE HOLDER ASSORTED,OTHER,14.45,17,3,0.85,3
21817,GLITTER CHRISTMAS TREE,SEASONAL,14.45,17,3,0.85,3
21827,EIGHT PIECE CREEPY CRAWLIE SET,SETS,14.03,7,2,1.91,1
85090,CANDY SPOT APRON,OTHER,13.95,3,1,4.65,1
37485,ENGLISH ROSE TEA SET IN GIFT BOX,SETS,13.95,3,2,4.65,2
84658,WHITE STITCHED CUSHION COVER,OTHER,13.9,2,1,6.95,1
90131,PINK/AMETHYST/GOLD NECKLACE,OTHER,13.9,2,1,6.95,1
21110,LARGE CAKE TOWEL PINK SPOTS,OTHER,13.87,1,1,13.87,0
79160,HEART SHAPE WIRELESS DOORBELL,OTHER,13.72,4,2,3.43,0
21307,SET/4 BUTTERFLY MIRROR MAGNETS,SETS,13.72,4,3,3.43,0
72487,ROSES WHITE ROUND CANDLE,OTHER,13.68,36,1,0.38,1
16235,RECYCLED PENCIL WITH RABBIT ERASER,OTHER,13.67,63,3,0.28,2
20981,12 PENCILS TALL TUBE WOODLAND,OTHER,13.6,13,6,0.99,5
21819,GLITTER CHRISTMAS STAR,SEASONAL,13.6,16,2,0.85,2
71459,HANGING JAM JAR T-LIGHT HOLDER,LIGHTING,13.6,16,2,0.85,2
21352,EUCALYPTUS & PINECONE  WREATH,OTHER,13.5,2,1,6.75,1
47591B,SCOTTIES DES CHILD'S APRON,OTHER,13.2,8,1,1.65,1
22232,JIGSAW TOADSTOOLS 3 PIECE,OTHER,13.2,8,1,1.65,1
22232,3 PIECE JIGSAW TOADSTOOLS,OTHER,13.2,8,1,1.65,1
84929,ASSTD FRUIT+FLOWERS FRIDGE MAGNETS,OTHER,13.2,24,1,0.55,1
21825,PAINTED METAL TREE WITH HOLLY BELLS,OTHER,13.05,9,2,1.45,2
72802C,VANILLA SCENT CANDLE JEWELLED BOX,OTHER,13.05,3,2,6.45,1
20903,VINTAGE KEEPSAKE BOX TRAVELOGUE,OTHER,13.0,1,1,13.0,0
85159B,"WHITE TEA,COFFEE,SUGAR JARS",OTHER,13.0,1,1,13.0,0
79030A,"TUMBLER, ENGLISH ROSE",OTHER,13.0,1,1,13.0,0
35004G,SET OF 3 GOLD FLYING DUCKS,SETS,13.0,1,1,13.0,0
21892,TRADITIONAL WOODEN CATCH CUP GAME,OTHER,12.92,10,3,1.69,2
22200,FRYING PAN PINK POLKADOT,OTHER,12.9,2,2,6.45,1
20798,CLEAR MILKSHAKE GLASS,OTHER,12.9,3,1,4.3,0
21191,LARGE WHITE HONEYCOMB PAPER BELL,OTHER,12.9,3,1,4.3,0
20799,PINK MILKSHAKE GLASS,OTHER,12.9,3,1,4.3,0
35471D,SET OF 3 BIRD LIGHT PINK FEATHER,LIGHTING,12.85,5,1,2.57,0
71143,SILVER BOOK MARK WITH BEADS,OTHER,12.85,5,2,2.57,0
16012,FOOD/DRINK SPUNGE STICKERS,OTHER,12.81,61,1,0.21,1
20865,PATCHWORK PENCIL CASE BUTTERFLY,OTHER,12.8,4,2,3.2,1
21071,VINTAGE BILLBOARD DRINK ME MUG,OTHER,12.78,6,3,1.69,1
21632,VINTAGE PINK DECORATIVE PARASOL,OTHER,12.75,1,1,12.75,1
21588,RETRO SPOT GIANT  TUBE MATCHES,OTHER,12.75,5,2,2.55,2
84405A,S/3 PINK COL METAL BASKET W HANDLE,OTHER,12.75,1,1,12.75,1
21340,CLASSIC METAL BIRDCAGE PLANT HOLDER,OTHER,12.75,1,1,12.75,1
84782C,GREEN 3 TIER GLASS PLATE STAND,OTHER,12.75,1,1,12.75,1
85036C,ROSE 1 WICK MORRIS BOXED CANDLE,OTHER,12.75,3,2,4.25,2
84559D,3D SHEET OF SEA WORLD STICKERS,OTHER,12.75,15,1,0.85,1
84648,NEW BAROQUE WALL MIRROR,OTHER,12.75,1,1,12.75,1
84582,PINK CROCHET CAT WITH SCARF,OTHER,12.75,3,2,4.25,2
20984,12 PENCILS TALL TUBE POSY,OTHER,12.75,14,3,1.13,2
84969,ASSORTED COLOUR SET 6 TEASPOONS,SETS,12.75,3,1,4.25,1
20703,BLUE PADDED SOFT MOBILE,OTHER,12.75,3,1,4.25,1
21304,ARCHED GREY MIRROR,OTHER,12.75,1,1,12.75,1
84968E,S/16 VINTAGE BLACK CUTLERY,OTHER,12.75,1,1,12.75,1
47580,TEA TIME DES TEA COSY,OTHER,12.75,5,2,2.55,2
21589,SWALLOW GIANT TUBE MATCHES,OTHER,12.75,5,2,2.55,2
90199C,5 STRAND GLASS NECKLACE CRYSTAL,OTHER,12.7,2,1,6.35,1
72816,SET/3 CHRISTMAS DECOUPAGE CANDLES,SETS,12.67,7,2,3.21,1
84933B,LARGE PINK PEONY FOLDING STOOL,OTHER,12.6,6,1,2.1,1
84933A,LARGE GREEN PEONY FOLDING STOOL,OTHER,12.6,6,1,2.1,1
47579,TEA TIME BREAKFAST BASKET,OTHER,12.6,6,1,2.1,1
47592A,CAROUSEL DES CHILD'S OVERALL,OTHER,12.6,6,1,2.1,1
21354,TOAST ITS - BEST MUM,OTHER,12.6,12,1,1.05,1
21426,WOODLAND STORAGE BOX SMALL,OTHER,12.6,6,1,2.1,1
20669,RED HEART LUGGAGE TAG,OTHER,12.5,10,1,1.25,1
21221,SET/4 BADGES CUTE CREATURES,SETS,12.5,10,1,1.25,1
46000M,POLYESTER FILLER PAD 45X45CM,OTHER,12.4,8,2,1.55,2
84279B,CHERRY BLOSSOM DECORATIVE FLASK,OTHER,12.4,2,2,6.2,1
21064,BOOM BOX SPEAKER BOYS,OTHER,12.13,1,1,12.13,0
21688,SILVER PLATE CANDLE BOWL SMALL,OTHER,12.08,2,1,6.04,0
35599D,PINK AND WHITE CHRISTMAS TREE 120CM,SEASONAL,12.08,2,1,6.04,0
21914,BLUE HARMONICA IN BOX,OTHER,12.08,2,2,6.04,0
90178A,AMBER CHUNKY GLASS+BEAD NECKLACE,OTHER,11.95,1,1,11.95,0
21548,CERAMIC BIRDHOUSE FINCH BLUE ROOF,OTHER,11.94,3,3,3.98,2
37444C,PINK BREAKFAST CUP AND SAUCER,OTHER,11.94,3,2,4.5,1
21694,SMALL REGAL  SILVER CANDLEPOT,OTHER,11.94,3,2,4.5,1
72799C,PINK PILLAR CANDLE SILVER FLOCK,OTHER,11.94,3,2,4.5,1
20897,VINTAGE NOTEBOOK PARIS DAYS,OTHER,11.94,3,2,4.5,1
84656,WHITE ROSE C/COVER,OTHER,11.9,2,2,5.95,2
84533B,FAIRY CAKES ROUND NESTING BOXES,OTHER,11.9,2,1,5.95,1
22281,EASTER TREE YELLOW BIRDS,OTHER,11.9,2,1,5.95,0
35961,FOLKART ZINC HEART CHRISTMAS DEC,SEASONAL,11.9,13,2,1.27,1
90000A,RASPBERRY ANT COPPER FLOWER NECKLAC,OTHER,11.9,2,1,5.95,1
51014C,"FEATHER PEN,COAL BLACK",OTHER,11.9,13,2,1.27,1
17129D,CLEAR COLOUR GLASS GEMS IN BAG,BAGS,11.9,13,2,1.27,1
17109C,FLOWER FAIRY INCENSE ROSE,OTHER,11.83,7,2,1.69,2
75013B,"STRING OF 8 BUTTERFLIES,PINK",OTHER,11.81,5,3,2.84,1
85211,S/4 GROOVY CAT MAGNETS,OTHER,11.81,5,3,2.24,2
21350,GINGHAM HEART WREATH,OTHER,11.8,4,1,2.95,1
21738,COSY SLIPPER SHOES SMALL  RED,OTHER,11.8,4,2,2.95,2
20998,ROSE DU SUD OVEN GLOVE,OTHER,11.8,4,1,2.95,1
82616C,MIDNIGHT GLAMOUR SCARF KNITTING KIT,OTHER,11.8,4,2,2.95,2
84625C,BLUE NEW BAROQUE CANDLESTICK CANDLE,OTHER,11.8,4,1,2.95,1
84578,ELEPHANT TOY WITH BLUE T-SHIRT,OTHER,11.8,3,3,3.93,2
84901,BLACK FACE LAMB WITH PANTS,OTHER,11.8,3,3,3.93,2
20773,BLUE PAISLEY NOTEBOOK,OTHER,11.55,7,2,1.65,2
22203,MILK PAN RED RETROSPOT,OTHER,11.53,2,2,5.76,1
84509A,ENGLISH ROSE PLACEMATS,OTHER,11.53,2,2,5.76,1
21828,EIGHT PIECE SNAKE  SET,SETS,11.46,6,2,1.91,1
84767,ZINC POLICE BOX LANTERN,OTHER,11.26,1,1,11.26,0
79070B,ENGLISH ROSE SQUARE CAKE TINS,OTHER,11.26,1,1,11.26,0
84937,KASHMIR FOLKART TUMBLERS,OTHER,11.26,1,1,11.26,0
84797A,PINK HAWAIIAN PICNIC HAMPER FOR 4,OTHER,11.26,1,1,11.26,0
20783,HEART EAR MUFF HEADPHONES,OTHER,11.26,1,1,11.26,0
85097B,BLUE ROCKING SINGING CANARY,OTHER,11.25,3,2,3.75,2
21538,DAIRY MAID  PUDDING BOWL,OTHER,11.25,3,2,3.75,2
21692,SILVER LATTICE VANILLA CANDLE POT,OTHER,11.25,3,2,3.75,2
35071,ASSORTED SANTA CHRISTMAS DECORATION,SEASONAL,11.05,13,2,0.85,2
21375,LARGE CAMPHOR WOOD FIELD MUSHROOM,OTHER,10.9,2,1,5.45,1
71038,WHITE HANGING BEADS CANDLE HOLDER,OTHER,10.9,2,1,5.45,1
21330,WOODLAND ANIMAL  WRITING SET,SETS,10.81,17,7,2.92,2
35962,12 ASS ZINC CHRISTMAS DECORATIONS,SEASONAL,10.7,3,3,3.57,1
22190,LOCAL CAFE MUG,OTHER,10.7,3,2,3.2,1
47570,ENGLISH ROSE TABLE CLOTH,OTHER,10.65,1,1,10.65,1
79029,GLASS HONEYPOT WASP CATCHER,OTHER,10.55,3,2,3.12,1
16161P,WRAP ENGLISH ROSE,OTHER,10.5,25,1,0.42,1
22046,TEA PARTY  WRAPPING PAPER,OTHER,10.5,25,1,0.42,1
16156N,"WRAP, FRIENDSHIP ON GREEN",OTHER,10.5,25,1,0.42,1
84898F,YELLOW FLOWERS FELT HANDBAG KIT,BAGS,10.5,5,1,2.1,1
22023,EMPIRE BIRTHDAY CARD,OTHER,10.5,25,3,0.42,3
16169N,WRAP BLUE RUSSIAN FOLKART,OTHER,10.5,25,1,0.42,1
16169F,WRAP BLIZZARD,OTHER,10.5,25,1,0.42,1
22051,BLUE SCANDINAVIAN PAISLEY WRAP,OTHER,10.5,25,1,0.42,1
22047,EMPIRE GIFT WRAP,GIFTS,10.5,25,1,0.42,1
22049,WRAP CHRISTMAS SCREEN PRINT,SEASONAL,10.5,25,1,0.42,1
20974,12 PENCILS SMALL TUBE SKULL,OTHER,10.4,15,6,0.76,5
22324,BLUE POLKADOT KIDS BAG,BAGS,10.39,1,1,10.39,0
84755,COLOUR GLASS T-LIGHT HOLDER HANGING,LIGHTING,10.37,9,2,2.91,1
21201,TROPICAL  HONEYCOMB PAPER GARLAND,OTHER,10.34,2,1,5.17,0
82553,POP'S GREASY SPOON METAL SIGN,OTHER,10.29,3,2,3.43,0
21189,WHITE HONEYCOMB PAPER GARLAND,OTHER,10.29,3,2,3.43,0
72800F,4 IVORY DINNER CANDLES GOLD FLOCK,OTHER,10.2,4,2,2.55,1
84508A,CAMOFLAGE DESIGN TEDDY,OTHER,10.2,4,2,2.55,2
90084,PINK CRYSTAL GUITAR PHONE CHARM,OTHER,10.2,36,3,0.85,1
90167,BEADED LOVE HEART JEWELLERY SET,SETS,10.2,12,1,0.85,1
84950,ASSORTED COLOUR T-LIGHT HOLDER,LIGHTING,10.2,12,1,0.85,1
85177,BASKET OF FLOWERS SEWING KIT,OTHER,10.2,12,1,0.85,1
72818,CHRISTMAS DECOUPAGE CANDLE,SEASONAL,10.2,12,1,0.85,1
10002,INFLATABLE POLITICAL GLOBE,OTHER,10.2,12,1,0.85,1
22344,PARTY PIZZA DISH PINK+WHITE SPOT,OTHER,10.2,12,1,0.85,1
21561,DINOSAUR LUNCHBOX WITH CUTLERY,OTHER,10.2,4,3,2.55,3
22216,T-LIGHT HOLDER WHITE LACE,LIGHTING,10.2,12,1,0.85,1
35916B,BLUE FELT HANGING HEART W FLOWER,OTHER,10.2,12,1,0.85,1
22255,FELT TOADSTOOL  SMALL,OTHER,10.2,12,1,0.85,1
35916C,PINK FELT HANGING HEART W FLOWER,OTHER,10.2,12,1,0.85,1
21676,FLOWERS  STICKERS,OTHER,10.2,12,1,0.85,1
22181,SNOWSTORM PHOTO FRAME FRIDGE MAGNET,OTHER,10.2,12,1,0.85,1
22343,PARTY PIZZA DISH RED WHITE SPOT,OTHER,10.2,12,1,0.85,1
21989,PACK OF 20 SKULL PAPER NAPKINS,OTHER,10.2,12,1,0.85,1
21684,SMALL MEDINA STAMPED METAL BOWL,OTHER,10.2,12,1,0.85,1
21082,SET/20 FRUIT SALAD PAPER NAPKINS,SETS,10.2,12,1,0.85,1
22345,PARTY PIZZA DISH BLUE+WHITE SPOT,OTHER,10.2,12,1,0.85,1
22346,PARTY PIZZA DISH GREEN+WHITE SPOT,OTHER,10.2,12,1,0.85,1
21091,SET/6 WOODLAND PAPER PLATES,SETS,10.2,12,1,0.85,1
